timestamp, input_file_or_table, output_file_or_table, action_description, performed_by
2026-04-09T14:36:37.440884+00:00,StagingTable/headerShipperStaging2019.csv and SilverLayerData/2019/shipper2019.csv,LookupTable/shipperLookup2019.csv,"Created shipper lookup table with identifier and shipper_id columns by merging staging table with shipper table on shipper_party_name, shipper_party_address_1, shipper_party_address_2, shipper_party_address_3 columns",Denny Ye
2026-04-09T14:37:24.908207+00:00,StagingTable/headerShipperStaging2020.csv and SilverLayerData/2020/shipper2020.csv,LookupTable/shipperLookup2020.csv,"Created shipper lookup table with identifier and shipper_id columns by merging staging table with shipper table on shipper_party_name, shipper_party_address_1, shipper_party_address_2, shipper_party_address_3 columns",Denny Ye
2026-04-09T14:39:35.481118+00:00,SilverLayerData/2019/header2019.csv and LookupTable/shipperLookup2019.csv,SilverLayerData/2019/header2019.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T14:40:58.959920+00:00,SilverLayerData/2020/header2020.csv and LookupTable/shipperLookup2020.csv,SilverLayerData/2020/header2020.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T14:45:54.352767+00:00,SilverLayerData/2019/header2019.csv and LookupTable/shipperLookup2019.csv,SilverLayerData/2019/header2019.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T14:47:31.637970+00:00,SilverLayerData/2020/header2020.csv and LookupTable/shipperLookup2020.csv,SilverLayerData/2020/header2020.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T14:53:07.959166+00:00,SilverLayerData/2019/header2019.csv and LookupTable/shipperLookup2019.csv,SilverLayerData/2019/header2019.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T14:54:37.099832+00:00,SilverLayerData/2020/header2020.csv and LookupTable/shipperLookup2020.csv,SilverLayerData/2020/header2020.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-09T15:00:57.739574+00:00,SilverLayerData/2019/consignee2019.csv,SilverLayerData/2019/consignee2019.csv,Deduplicated consignee table based on identifier column,Denny Ye
2026-04-09T15:01:36.904727+00:00,SilverLayerData/2020/consignee2020.csv,SilverLayerData/2020/consignee2020.csv,Deduplicated consignee table based on identifier column,Denny Ye
2026-04-09T15:10:06.072206+00:00,SilverLayerData/2019/header2019.csv and SilverLayerData/2019/consignee2019.csv,StagingTable/headerConsigneeStaging2019.csv,Created staging table by merging header and consignee tables on identifier column,Denny Ye
2026-04-09T15:10:19.990367+00:00,SilverLayerData/2020/header2020.csv and SilverLayerData/2020/consignee2020.csv,StagingTable/headerConsigneeStaging2020.csv,Created staging table by merging header and consignee tables on identifier column,Denny Ye
2026-04-09T15:14:44.386034+00:00,StagingTable/headerConsigneeStaging2019.csv,SilverLayerData/2019/consignee2019.csv,Built consignee table from staging table,Denny Ye
2026-04-09T15:15:21.246971+00:00,StagingTable/headerConsigneeStaging2020.csv,SilverLayerData/2019/consignee2020.csv,Built consignee table from staging table,Denny Ye
2026-04-09T15:17:30.829962+00:00,StagingTable/headerConsigneeStaging2019.csv,SilverLayerData/2019/consignee2019.csv,Built consignee table from staging table,Denny Ye
2026-04-09T15:18:08.228891+00:00,StagingTable/headerConsigneeStaging2020.csv,SilverLayerData/2019/consignee2020.csv,Built consignee table from staging table,Denny Ye
2026-04-09T15:24:40.523618+00:00,StagingTable/headerConsigneeStaging2019.csv and SilverLayerData/2019/consignee2019.csv,LookupTable/consigneeLookup2019.csv,Created consignee lookup table,Denny Ye
2026-04-09T15:25:31.856611+00:00,StagingTable/headerConsigneeStaging2020.csv and SilverLayerData/2020/consignee2020.csv,LookupTable/consigneeLookup2020.csv,Created consignee lookup table,Denny Ye
2026-04-09T15:32:05.816929+00:00,SilverLayerData/2019/header2019.csv and LookupTable/consigneeLookup2019.csv,SilverLayerData/2019/header2019.csv,Added consignee_id to header table,Denny Ye
2026-04-09T15:33:32.880897+00:00,SilverLayerData/2020/header2020.csv and LookupTable/consigneeLookup2020.csv,SilverLayerData/2020/header2020.csv,Added consignee_id to header table,Denny Ye
2026-04-09T21:55:57.965734+00:00,SilverLayerData/header*.csv,GoldLayerData/header*csv,Combine the Header tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T21:56:59.298464+00:00,SilverLayerData/cargoMesurement*.csv,GoldLayerData/cargoMeasurement*csv,Combine the cargoMeasurement tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T21:57:06.217127+00:00,SilverLayerData/consignee*.csv,GoldLayerData/consignee*csv,Combine the Consignee tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T21:57:06.269615+00:00,SilverLayerData/port*.csv,GoldLayerData/port*csv,Combine the Port tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T21:57:12.841131+00:00,SilverLayerData/shipper*.csv,GoldLayerData/shipper*csv,Combine the Shipper tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T21:57:12.941025+00:00,SilverLayerData/vessel*.csv,GoldLayerData/vessel*csv,Combine the Vessel tables from both years and add to Gold Layer Folder,Denny Ye
2026-04-09T22:05:14.709844+00:00,GoldLayerData/fact_header.csv & /dim_cargo_measurement.csv,GoldLayerData/fact_header.csv,Add the quantitative variables into fact_header table from dim_cargo_measurement table,Denny Ye
2026-04-09T22:09:21.145311+00:00,GoldLayerData/dim_cargo_measurement.csv,GoldLayerData/dim_cargo_measurement.csv,"Drop manifest_quantity, weight, and measurement from dim_cargo_measurement table",Denny Ye
2026-04-09T22:11:51.536450+00:00,GoldLayerData/fact_header.csv,GoldLayerData/fact_header.csv,"Drop carrier_code, record_status_indicator, place_of_receipt, conveyance_id_qualifier, conveyance_id, in_bond_entry_type, and mode_of_transportation from fact_header table",Denny Ye
2026-04-09T22:15:53.130787+00:00,GoldLayerData/fact_header.csv,GoldLayerData/fact_header.csv,Convert the data types of estimated_arrival_date and actual_arrival_date from str to dates type,Denny Ye
2026-04-09T22:19:50.527692+00:00,GoldLayerData/fact_header.csv,GoldLayerData/fact_header.csv,Convert the data types of estimated_arrival_date and actual_arrival_date from str to dates type,Denny Ye
2026-04-10T04:45:04.166068+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Dropped columns secondary_notify_party_9 and secondary_notify_party_10,Denny Ye
2026-04-10T04:46:10.310082+00:00,SilverLayerData/consignee.csv,SilverLayerData/consignee.csv,"Dropped columns consignee_address_4, city, state_province, zip_code, country_code, contact_name, comm_number_qualifier, comm_number",Denny Ye
2026-04-10T04:47:11.986788+00:00,SilverLayerData/shipper.csv,SilverLayerData/shipper.csv,"Dropped columns shipper_party_address_4, city, state_province, zip_code, country_code, contact_name, comm_number_qualifier, comm_number",Denny Ye
2026-04-10T05:00:16.777099+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Converted weights to kg and dropped weight_unit column,Denny Ye
2026-04-10T06:24:51.320820+00:00,SilverLayerData/header2019.csv,SilverLayerData/header2019.csv,Dropped columns secondary_notify_party_9 and secondary_notify_party_10,Denny Ye
2026-04-10T06:26:31.121705+00:00,SilverLayerData/header2020.csv,SilverLayerData/header2020.csv,Dropped columns secondary_notify_party_9 and secondary_notify_party_10,Denny Ye
2026-04-10T06:27:33.353314+00:00,SilverLayerData/consignee.csv,SilverLayerData/consignee.csv,"Dropped columns consignee_address_4, city, state_province, zip_code, country_code, contact_name, comm_number_qualifier, comm_number",Denny Ye
2026-04-10T06:28:30.633180+00:00,SilverLayerData/shipper.csv,SilverLayerData/shipper.csv,"Dropped columns shipper_party_address_4, city, state_province, zip_code, country_code, contact_name, comm_number_qualifier, comm_number",Denny Ye
2026-04-10T06:38:13.719292+00:00,SilverLayerData/header2019.csv,SilverLayerData/header2019.csv,Converted weights to kg and dropped weight_unit column,Denny Ye
2026-04-10T06:41:21.184326+00:00,SilverLayerData/header2020.csv,SilverLayerData/header2020.csv,Converted weights to kg and dropped weight_unit column,Denny Ye
2026-04-10T06:48:40.835831+00:00,SilverLayerData/header2019.csv,SilverLayerData/header2019.csv,"Replaced mode_of_transportation values: Vessel, containerized to C and Vessel, non-containerized to N",Denny Ye
2026-04-10T06:50:16.141229+00:00,SilverLayerData/header2020.csv,SilverLayerData/header2020.csv,"Replaced mode_of_transportation values: Vessel, containerized to C and Vessel, non-containerized to N",Denny Ye
2026-04-10T06:57:45.639680+00:00,SilverLayerData/header2019.csv,SilverLayerData/header2019.csv,Removed rows with record_status_indicator as Deleted,Denny Ye
2026-04-10T06:59:27.775762+00:00,SilverLayerData/header2020.csv,SilverLayerData/header2020.csv,Removed rows with record_status_indicator as Deleted,Denny Ye
2026-04-10T07:29:30.298964+00:00,SilverLayerData/header.csv,SilverLayerData/cargoMeasurement.csv,"Created cargo_measurement table with identifier, manifest_quantity, manifest_unit, weight, measurement, measurement_unit columns",Denny Ye
2026-04-10T07:48:34.114518+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,"Dropped manifest_quantity, manifest_unit, weight, measurement, measurement_unit columns from header table as they are now in cargo_measurement table",Denny Ye
2026-04-10T07:51:22.288413+00:00,SilverLayerData/header.csv,SilverLayerData/secondaryNotifyParty.csv,"Created secondary notify party table with identifier, notify_party_sequence, notify_party_name columns",Denny Ye
2026-04-10T07:56:24.516661+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Dropped secondary_notify_party columns from header table,Denny Ye
2026-04-10T07:59:08.455836+00:00,SilverLayerData/header.csv,SilverLayerData/port.csv,Created port table with port_id and port_name columns,Denny Ye
2026-04-10T08:06:34.620262+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Added port_id columns to header table based on the port names and port_id in the port table,Denny Ye
2026-04-10T08:12:02.634219+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Dropped port columns from header table,Denny Ye
2026-04-10T08:13:42.700795+00:00,SilverLayerData/header.csv,SilverLayerData/vessel.csv,"Created vessel table with vessel_id, vessel_country_code, vessel_name columns",Denny Ye
2026-04-10T08:19:05.591612+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Added vessel_id to header table by merging with vessel table on vessel_country_code and vessel_name,Denny Ye
2026-04-10T08:23:02.426220+00:00,SilverLayerData/header.csv,SilverLayerData/header.csv,Deleted vessel_country_code and vessel_name columns from header table as they are now in vessel table and we have vessel_id in header table,Denny Ye
2026-04-10T08:26:41.049259+00:00,SilverLayerData/shipper.csv,SilverLayerData/shipper.csv,Deduplicated shipper table based on identifier column,Denny Ye
2026-04-10T08:27:56.404283+00:00,SilverLayerData/header.csv and SilverLayerData/shipper.csv,StagingTable/headerShipperStaging.csv,Created staging table by merging header and shipper tables on identifier column,Denny Ye
2026-04-10T08:31:20.551893+00:00,StagingTable/headerShipperStaging.csv,SilverLayerData/shipper.csv,"Built shipper table from staging table by keeping unique combinations of shipper_party_name, shipper_party_address_1, shipper_party_address_2, shipper_party_address_3 and assigning shipper_id",Denny Ye
2026-04-10T08:34:43.045527+00:00,StagingTable/headerShipperStaging.csv and SilverLayerData/shipper.csv,LookupTable/shipperLookup.csv,"Created shipper lookup table with identifier and shipper_id columns by merging staging table with shipper table on shipper_party_name, shipper_party_address_1, shipper_party_address_2, shipper_party_address_3 columns",Denny Ye
2026-04-10T08:38:52.491925+00:00,SilverLayerData/header.csv and LookupTable/shipperLookup.csv,SilverLayerData/header.csv,Added shipper_id to header table by merging with shipper lookup table on identifier column,Denny Ye
2026-04-10T08:42:44.467929+00:00,SilverLayerData/consignee.csv,SilverLayerData/consignee.csv,Deduplicated consignee table based on identifier column,Denny Ye
2026-04-10T08:44:14.352287+00:00,SilverLayerData/header.csv and SilverLayerData/consignee.csv,StagingTable/headerConsigneeStaging.csv,Created staging table by merging header and consignee tables on identifier column,Denny Ye
2026-04-10T09:03:51.442855+00:00,SilverLayerData/consignee.csv,SilverLayerData/consignee.csv,Deduplicated consignee table based on identifier column,Denny Ye
2026-04-10T09:04:59.032535+00:00,SilverLayerData/header.csv and SilverLayerData/consignee.csv,StagingTable/headerConsigneeStaging.csv,Created staging table by merging header and consignee tables on identifier column,Denny Ye
2026-04-10T09:06:08.099828+00:00,StagingTable/headerConsigneeStaging.csv,SilverLayerData/consignee.csv,Built consignee table from staging table,Denny Ye
2026-04-10T09:08:52.226077+00:00,StagingTable/headerConsigneeStaging.csv and SilverLayerData/consignee.csv,LookupTable/consigneeLookup.csv,Created consignee lookup table,Denny Ye
2026-04-10T09:13:02.952656+00:00,SilverLayerData/header.csv and LookupTable/consigneeLookup.csv,SilverLayerData/header.csv,Added consignee_id to header table,Denny Ye
2026-04-10T09:29:09.490963+00:00,SilverLayerData/header.csv,GoldLayerData/fact_header.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:30:11.732595+00:00,SilverLayerData/cargoMeasurement.csv,GoldLayerData/dim_cargo_measurement.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:30:23.966863+00:00,SilverLayerData/consignee.csv,GoldLayerData/dim_consginee.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:35:12.985321+00:00,SilverLayerData/header.csv,GoldLayerData/fact_header.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:36:13.745791+00:00,SilverLayerData/cargoMeasurement.csv,GoldLayerData/dim_cargo_measurement.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:36:26.391299+00:00,SilverLayerData/consignee.csv,GoldLayerData/dim_consginee.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:36:26.418095+00:00,SilverLayerData/port.csv,GoldLayerData/dim_port.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:36:39.505170+00:00,SilverLayerData/shipper.csv,GoldLayerData/dim_shipper.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:36:39.576516+00:00,SilverLayerData/vessel.csv,GoldLayerData/dim_vessel.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:42:06.002429+00:00,GoldLayerData/fact_header.csv & /dim_cargo_measurement.csv,GoldLayerData/fact_header.csv,Add the quantitative variables into fact_header table from dim_cargo_measurement table,Denny Ye
2026-04-10T09:46:28.619796+00:00,GoldLayerData/dim_cargo_measurement.csv,GoldLayerData/dim_cargo_measurement.csv,"Drop manifest_quantity, weight, and measurement from dim_cargo_measurement table",Denny Ye
2026-04-10T09:52:43.124881+00:00,SilverLayerData/header.csv,GoldLayerData/fact_header.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:53:35.507993+00:00,SilverLayerData/cargoMeasurement.csv,GoldLayerData/dim_cargo_measurement.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:53:46.783962+00:00,SilverLayerData/consignee.csv,GoldLayerData/dim_consginee.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:53:46.792678+00:00,SilverLayerData/port.csv,GoldLayerData/dim_port.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:53:59.220986+00:00,SilverLayerData/shipper.csv,GoldLayerData/dim_shipper.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:53:59.283692+00:00,SilverLayerData/vessel.csv,GoldLayerData/dim_vessel.csv,Grab Data from Silver Layer to Gold,Denny Ye
2026-04-10T09:59:29.934230+00:00,GoldLayerData/fact_header.csv & /dim_cargo_measurement.csv,GoldLayerData/fact_header.csv,Add the quantitative variables into fact_header table from dim_cargo_measurement table,Denny Ye
2026-04-10T10:02:47.457126+00:00,GoldLayerData/dim_cargo_measurement.csv,GoldLayerData/dim_cargo_measurement.csv,"Drop manifest_quantity, weight, and measurement from dim_cargo_measurement table",Denny Ye
2026-04-10T10:05:21.904727+00:00,GoldLayerData/fact_header.csv,GoldLayerData/fact_header.csv,"Drop carrier_code, record_status_indicator, place_of_receipt, conveyance_id_qualifier, conveyance_id, in_bond_entry_type, and mode_of_transportation from fact_header table",Denny Ye
